2020-06-02-2001,"9.5
","5.2
",7.2,337.0,359.0, 1.0
2020-06-02-2016,"9.7
","5.2
",7.2,357.0,359.0, 1.0
2020-06-02-2019,"9.7
","5.2
",7.2,570MA,N10,
2020-06-02-2024,15MA,70,,480MA,N10,
2020-06-02-2025,15MA,70,,480MA,N10,
2020-06-02-2036,,,,380MA,N10,
2020-06-02-2037,,,,380MA,N10,
2020-06-02-2037,,,,380MA,N10,
2020-06-03-1239,,,,790MA,N1670,
2020-06-03-1242,,,,790MA,N1670,
2020-06-03-1242,,,,790MA,N1670,
2020-06-03-1245,,,,1790,480M,670
2020-06-03-1253,,,,040MA,N1670,
2020-06-03-1255,,,,040MA,N1670,
2020-06-03-1258,,,,040MA,N1670,
2020-06-03-1300,"7.6
","2.6
",2.5,040MA,N1670,
2020-06-03-1302,"8.4
","2.6
",2.5
2020-06-03-1306,"8.4
","2.6
",2.5
2020-06-03-1308,"8.4
","2.6
",2.5
2020-06-03-1308,8.4,"2.6
",2.5
2020-06-03-1323,10.,2.6, 2.7
2020-06-03-1329,10.,2.6, 2.7
2020-06-03-1331,10.,2.6, 2.7
2020-06-03-1332,10.9,12.6, 2.7
2020-06-03-1338,10.5,12.6, 2.7
2020-06-03-1339,10.5,12.6, 2.7
2020-06-03-1340,10.5,12.6, 2.7
2020-06-03-1341,10.5,12.6, 2.7
2020-06-03-1341,10.5,12.6, 2.7,188.0,239.0,167.0
2020-06-03-1342,"8.9
","2.6
",3.1,204.0,228.0,167.0
2020-06-03-1344,"8.9
","2.6
",3.1,204.0,228.0,167.0
2020-06-03-1347,8.9M,.6MI,1,204.0,228.0,167.0
2020-06-03-1348,8.9M,.6MI,1,204.0,28.0M,7.0
2020-06-03-1349,8.9M,.6MI,1,204.0,28.0M,7.0
2020-06-03-1351,8.9M,.6MI,1,204.0,28.0M,7.0
2020-06-03-1353, 12., 12.,N 3.,178.0,25.0M,7.0
2020-06-03-1355,12.1,12.6,3.1,178.0,25.0M,7.0
2020-06-03-1355,12.1,12.6, 3.1,178.0,25.0M,7.0
2020-06-03-1357,12.1,12.6, 3.1,178.0,25.0M,7.0
2020-06-03-1358,11.7,12.6, 4.3,186.0,225.0,167.0
2020-06-03-1400,11.7,12.6, 4.3,186.0,225.0,167.0
2020-06-03-1401,11.1,12.6, 3.1,183.0,225.0,167.0
2020-06-03-1406,11.7,12.6, 4.3,186.0,225.0,167.0
2020-06-03-1431,7.0M,2.6M,4.7,197.0,225.0,167.0
2020-06-03-1441,8.9M,2.6M,4.7,178.0,225.0,167.0
2020-06-03-1446,9.9M,2.6M,4.7,172.0,225.0,167.0
2020-06-03-1451,11.9,12.6, 4.7,195.0,225.0,167.0
2020-06-03-1456,10.1,12.6, 4.7,188.0,225.0,167.0
2020-06-03-1509,11.1,12.6, 4.7,176.0,225.0,162.0
2020-06-03-1511, 11., 12., 4.7,176.0,225.0,162.0
2020-06-03-1523,12.8,13.2, 4.7,173.0,225.0,162.0
2020-06-03-1523,12.8, 13.,IN 4.,173.0,225.0,162.0
2020-06-03-1524,12.8, 13.,IN 4.,173.0,225.0,162.0
2020-06-03-1525,12.8,= 13, MIN,173.0,225.0,162.0
2020-06-03-1526,12.8,.2 M, 4.7,173.0,225.0,162.0
2020-06-03-1527,12.8,13.2, 4.7,173.0,225.0,162.0
2020-06-03-1531,12.8,13.2, 4.7,173.0,225.0,162.0
2020-06-03-1536,12.8,13.4, 4.7,174.0,225.0,162.0
2020-06-03-1541,12.4,14.0, 4.7,181.0,225.0,162.0
2020-06-03-1551,12.1,14.0, 4.7,176.0,225.0,162.0
2020-06-03-1601,12.4,14.0, 4.7,171.0,225.0,162.0
2020-06-03-1611,10.9,14.0, 4.7,195.0,225.0,162.0
2020-06-03-1616,10.3,14.0, 4.7,183.0,225.0,162.0
2020-06-03-1921,10.7,14.2, 6.8,170.0,210.0,161.0
2020-06-03-1931,,,,184.0,210.0,161.0
2020-06-03-1935,,,,177.0,204.0,161.0
2020-06-03-1936,,,,177.0,204.0,161.0
2020-06-03-1938,,,,177.0,204.0,161.0
2020-06-03-1940,,,,190.0,204.0,161.0
2020-06-03-1942,,,,190.0,204.0,161.0
2020-06-03-1955,11.5,14.2, 6.8,176.0,204.0,161.0
2020-06-03-1956,,,,178.0,204.0,161.0
2020-06-03-1956,,,,178.0,204.0,161.0
2020-06-03-2001,11.9,14.2, 6.8,171.0,204.0,161.0
2020-06-03-2004,10.7,14.2, 6.8,182.0,204.0,161.0
2020-06-03-2006,,,,186.0,204.0,161.0
2020-06-03-2016,10.7,14.2, 6.8,182.0,204.0,161.0
2020-06-03-2041,11.7,14.2, 7.8,171.0,204.0,161.0
2020-06-03-2131,10.5,14.2, 7.8,176.0,203.0,161.0
2020-06-04-0536,7.4 ,3.6 ,6.2,157.0,191.0,= 153
2020-06-04-0610,8.7 ,3.6 ,6.2,150.0,191.0,147.0
2020-06-04-0610,8.7 ,3.6 ,6.2,150.0,191.0,147.0
2020-06-04-0614,8.7 ,3.6 ,6.2,150.0, 191.,N 147
2020-06-04-0616,8.7 ,3.6 ,6.2,150.0, 191.,N 147
2020-06-04-0618,7.8 ,3.6 ,6.2,152.0,191.0,147.0
2020-06-04-0619,7.8 ,3.6 ,6.2,152.0,191.0,147.0
2020-06-04-0623,7.2,13.6,6.2,154.0,191.0,147.0
2020-06-04-0629,7.6,13.6,6.2,150.0,191.0,146.0
2020-06-04-0629,7.6,13.6,6.2,150.0,191.0,146.0
2020-06-04-0631,7.2,13.6,6.2,154.0,191.0,147.0
2020-06-04-0643,7.2,13.4,6.2,153.0,191.0,146.0
2020-06-04-0644,7.2,13.4,6.2,153.0,191.0,146.0
2020-06-04-0646,7.8,13.4,6.2,151.0,191.0,146.0
2020-06-04-0701,7.8,13.4,6.2,158.0,191.0,146.0
2020-06-04-0721,6.0,13.4,5.6,155.0,191.0,146.0
2020-06-04-0736,6.6,13.0,5.6,146.0,191.0,146.0
2020-06-04-1046,11.7,12.2,5.6,147.0,173.0,139.0
2020-06-04-1051,10.3,12.2,5.6,154.0,173.0,139.0
2020-06-04-1109,10.5,12.6,5.6,150.0,173.0,139.0
2020-06-04-1112,10.5,12.6,5.6,150.0,173.0,139.0
2020-06-04-1118,10.5,12.6,5.6,150.0,173.0,139.0
2020-06-04-1159,9.5,12.8,5.6,165.0,182.0,139.0
2020-06-04-1211,9.5,12.8,5.6,165.0,182.0,139.0
2020-06-04-1216,10.3,12.8,5.6,150.0,182.0,139.0
2020-06-04-1536,10.3,12.8,7.2,179.0,182.0,131.0
2020-06-04-1551,10.9,12.8,7.2,182.0,183.0,131.0
2020-06-04-1601,10.9,12.8,7.2,168.0,187.0,131.0
2020-06-05-1101,15.2,17.3,5.4,148.0,158.0,104.0
2020-06-05-1441,11.9,18.3,9.9,11.9,18.3,9.9
2020-06-05-1441,11.9,18.3,9.9,150.0,158.0,127.0
2020-06-06-0741,10.9,12.4,9.1,169.0,176.0,148.0
2020-06-06-0751,10.1,12.4,9.1,179.0,179.0,148.0
2020-06-06-0806,10.9,12.4,9.1,175.0,179.0,148.0
2020-06-06-0811,10.9,12.4,9.1,172.0,179.0,149.0
2020-06-06-1036,14.2,14.2,9.3,174.0,181.0,159.0
2020-06-13-1641,3.5,9.5,3.5,41.0,360.0,1.0
2020-06-13-1646,2.1,9.5,2.1,39.0,360.0,1.0
2020-06-13-1701,6.2,9.5,2.1,150.0,360.0,2.0
2020-06-13-1701,6.2,9.5,2.1,150.0,360.0,2.0
2020-06-13-1706,6.8,9.5,2.1,163.0,360.0,2.0
2020-06-13-1746,5.4,9.5,2.1,213.0,359.0,2.0
2020-06-13-1756,5.2,9.5,2.1,226.0,352.0,2.0
2020-06-13-1801,5.8,9.5,2.1,215.0,352.0,4.0
2020-06-13-1806,5.6,9.5,2.1,231.0,352.0,4.0
2020-06-13-1811,5.1,9.5,2.1,234.0,352.0,4.0
2020-06-13-1821,4.3,9.5,2.1,224.0,352.0,4.0
2020-06-13-1846,4.3,8.4,2.1,212.0,352.0,5.0
2020-06-13-1851,4.5,8.4,2.1,218.0,352.0,5.0
